drug1,drug2
DB01101,DB00188
DB01254,DB00188
DB01229,DB00480
DB00811,DB01101
DB01004,DB01610
DB00445,DB00877
DB00811,DB00188
DB01263,DB00188
DB00619,DB00480
DB00740,DB00334
DB00230,DB00176
DB01212,DB00671
DB00200,DB00115
DB00213,DB00740
DB00493,DB00671
DB00230,DB01105
DB01413,DB00493
DB00203,DB00188
DB00563,DB00480
DB00850,DB00433
DB00398,DB00188
DB00535,DB00671
DB00361,DB00570
DB01232,DB00188
DB00230,DB01186
DB01242,DB01037
DB00230,DB00740
DB00480,DB01254
DB00218,DB00740
DB00531,DB00877
DB01229,DB00877
DB00445,DB00989
DB00244,DB00445
DB01242,DB00989
DB00493,DB00535
DB00989,DB01037
DB00624,DB00959
DB00188,DB00523
DB01047,DB01260
DB01263,DB01229
DB00811,DB01229
DB00591,DB01047
DB01413,DB00671
DB00480,DB01101
DB01043,DB00188
DB01043,DB01037
DB01238,DB00188
DB01263,DB01101
DB00860,DB00324
DB00591,DB01260
DB00669,DB00188
DB00877,DB00188
DB00813,DB01037
DB00591,DB00860
DB01129,DB00740
DB00445,DB00740
DB00201,DB00277
DB00218,DB01267
DB01413,DB00535
DB01037,DB01105
DB00993,DB00201
DB01004,DB01101
DB00591,DB00620
DB00531,DB01143
DB00811,DB01043
DB01223,DB00201
DB01037,DB00176
DB00704,DB00327
DB01410,DB01222
DB00398,DB00563
DB00713,DB00485
DB00853,DB00811
DB00398,DB00317
DB00811,DB00480
DB00993,DB00277
DB00740,DB00448
DB00631,DB00242
DB00740,DB01186
DB01267,DB00188
DB00307,DB00445
DB00472,DB00740
DB00218,DB01238
DB00591,DB00959
DB00438,DB00671
DB00993,DB00501
DB01223,DB00993
DB00740,DB00188
DB00472,DB01037
DB01212,DB00993
DB00635,DB00591
DB00394,DB01410
DB01242,DB00188
DB00503,DB00188
DB01043,DB00523
DB01137,DB00740
DB00811,DB00523
DB00398,DB00619
DB01410,DB00620
DB00591,DB01410
DB01101,DB00987
DB00218,DB01232
DB00445,DB01238
DB01030,DB00541
DB01137,DB01267
DB00398,DB01254
DB00624,DB00445
DB01267,DB01263
DB00811,DB00445
DB00203,DB01263
DB00480,DB01238
DB00531,DB01043
DB00193,DB00989
DB00218,DB01101
DB01327,DB00671
DB00993,DB00851
DB00218,DB00989
DB00591,DB00324
DB00993,DB00900
DB01229,DB00523
DB00860,DB01047
DB00740,DB00989
DB01186,DB00188
DB00659,DB00230
DB00531,DB00435
DB00860,DB01260
DB01242,DB01105
DB01263,DB00740
DB00740,DB01238
DB00180,DB01410
DB00999,DB00880
DB01182,DB00445
DB01033,DB00201
DB00633,DB00683
DB00850,DB00623
DB01186,DB01242
DB01181,DB00480
DB00445,DB01043
DB01129,DB01186
DB00445,DB01037
DB00683,DB00897
DB00993,DB00194
DB00740,DB00734
DB01263,DB01232
DB00394,DB00591
DB01030,DB00361
DB00295,DB00704
DB00394,DB01047
DB00989,DB00188
DB00526,DB01043
DB01186,DB00669
DB01263,DB00989
DB00741,DB00324
DB00704,DB01183
DB00324,DB00443
DB01263,DB01254
DB01101,DB01254
DB00683,DB00656
DB00398,DB00480
DB00959,DB01047
DB00480,DB00877
DB00526,DB00480
DB00218,DB01242
DB01263,DB01238
DB01410,DB01047
DB00962,DB01242
DB00441,DB00242
DB00338,DB00740
DB00591,DB01222
DB00203,DB00445
DB00180,DB01222
DB00441,DB00631
DB00586,DB00480
DB00480,DB01043
DB00480,DB01232
DB00480,DB00523
DB01033,DB00277
DB00563,DB00724
DB00740,DB01242
DB01186,DB00216
DB00623,DB00433
DB00619,DB01232
DB00740,DB01037
DB00180,DB00620
DB00740,DB00503
DB00993,DB00763
DB00203,DB01254
DB00244,DB00480
DB00531,DB00819
DB00194,DB00201
DB00435,DB00753
DB00530,DB00563
DB01127,DB01110
DB01410,DB01260
DB00993,DB00544
DB00591,DB00180
DB00394,DB01260
DB00718,DB00993
DB00242,DB01101
DB00741,DB01047
DB00203,DB00740
DB01410,DB00959
DB00218,DB00877
DB00194,DB00900
DB00398,DB00531
DB00883,DB00435
DB00472,DB01186
DB00811,DB00619
DB00544,DB00188
DB01037,DB00188
DB00993,DB00242
DB01263,DB00734
DB00535,DB00438
DB00945,DB00210
DB01033,DB00851
DB00531,DB00753
DB00277,DB00900
DB01020,DB00435
DB00531,DB01189
DB00590,DB01263
DB00531,DB00624
DB00740,DB00482
DB01045,DB00541
DB01236,DB00531
DB00740,DB00370
DB02379,DB01020
DB00993,DB00493
DB01005,DB00435
DB00635,DB01410
DB00218,DB01186
DB00962,DB01186
DB00906,DB01037
DB00201,DB00900
DB00621,DB01586
DB00218,DB01043
DB00193,DB01263
DB00989,DB00176
DB00277,DB00544
DB00441,DB00993
DB00851,DB00277
DB00398,DB00541
DB00445,DB01242
DB01248,DB00877
DB00591,DB00741
DB00327,DB01183
DB01043,DB01105
DB00993,DB01327
DB01033,DB01223
DB00394,DB00324
DB00526,DB00811
DB01267,DB01229
DB01223,DB00900
DB01267,DB00740
DB00230,DB01367
DB00563,DB00683
DB00993,DB00631
DB01043,DB01101
DB01182,DB01229
DB00441,DB01254
DB00811,DB00242
DB00811,DB00399
DB00727,DB00435
DB00853,DB01004
DB01129,DB01263
DB00740,DB00176
DB00445,DB00176
DB01263,DB00230
DB00844,DB01183
DB01033,DB00900
DB01033,DB00194
DB00811,DB01181
DB00394,DB00180
DB00334,DB01105
DB00218,DB01182
DB01047,DB00324
DB01263,DB00482
DB00526,DB01008
DB00244,DB00188
DB00218,DB01037
DB00724,DB00188
DB01033,DB00763
DB00307,DB00230
DB00631,DB00811
DB00877,DB01041
DB00563,DB00317
DB00993,DB00350
DB00363,DB00188
DB00201,DB00806
DB01037,DB00370
DB00860,DB00621
DB00459,DB00445
DB00669,DB01242
DB00277,DB00806
DB01413,DB00993
DB00201,DB00851
DB00324,DB01260
DB00193,DB01037
DB01037,DB01367
DB00624,DB00367
DB00285,DB01037
DB00970,DB01045
DB01033,DB00501
DB00860,DB00717
DB00201,DB00544
DB01181,DB01005
DB01223,DB00544
DB00709,DB00441
DB01263,DB00334
DB00704,DB01229
DB01043,DB00176
DB00970,DB00361
DB01223,DB00851
DB00631,DB01101
DB01248,DB01263
DB00531,DB00822
DB01263,DB01043
DB00635,DB00324
DB00959,DB00324
DB00555,DB00740
DB00683,DB00484
DB00683,DB00669
DB00180,DB00860
DB00741,DB00621
DB01205,DB00683
DB01229,DB01043
DB01181,DB01254
DB00435,DB00331
DB00851,DB00544
DB00262,DB01008
DB01004,DB00218
DB00787,DB00201
DB00879,DB00993
DB00822,DB00435
DB00989,DB01105
DB00704,DB00783
DB01082,DB00798
DB00530,DB00541
DB00962,DB00740
DB01610,DB01101
DB00740,DB01043
DB00993,DB00535
DB00441,DB00811
DB00819,DB00435
DB01037,DB00715
DB00313,DB00188
DB01037,DB01041
DB00537,DB00740
DB00993,DB00806
DB02379,DB00435
DB01267,DB01242
DB00741,DB01410
DB00317,DB01254
DB01037,DB01104
DB00441,DB00879
DB00244,DB01229
DB01236,DB00435
DB00445,DB01105
DB01224,DB00740
DB00993,DB00438
DB01229,DB01238
DB00218,DB01254
DB00762,DB00570
DB01229,DB00989
DB00853,DB00993
DB00683,DB00188
DB00218,DB00361
DB00993,DB00671
DB00962,DB01037
DB00718,DB00201
DB00620,DB00324
DB00413,DB00188
DB00563,DB00762
DB01181,DB01101
DB01410,DB00443
DB01223,DB00194
DB00480,DB00669
DB00945,DB00435
DB00203,DB01101
DB01263,DB01242
DB01045,DB00570
DB00724,DB00619
DB00544,DB00987
DB00753,DB01189
DB01212,DB01223
DB01586,DB01047
DB01033,DB00544
DB01263,DB00215
DB00435,DB01189
DB00526,DB00523
DB01137,DB01186
DB00704,DB00445
DB01327,DB00531
DB00603,DB01043
DB00883,DB02379
DB01248,DB00541
DB01263,DB00783
DB01264,DB00188
DB00480,DB01242
DB00531,DB00373
DB01182,DB01263
DB00683,DB00257
DB01186,DB00176
DB01586,DB00324
DB00673,DB01263
DB00959,DB00717
DB01267,DB00480
DB01043,DB01041
DB00230,DB01181
DB00218,DB00523
DB00396,DB00523
DB01267,DB00445
DB00763,DB00501
DB00531,DB01077
DB00624,DB01043
DB00762,DB00188
DB01030,DB00563
DB00252,DB00188
DB00230,DB00323
DB00242,DB00188
DB01149,DB01263
DB01043,DB00396
DB00813,DB01232
DB00683,DB01242
DB00180,DB00959
DB01004,DB01263
DB01097,DB00188
DB01181,DB00544
DB00586,DB01037
DB01182,DB00188
DB00398,DB00218
DB00480,DB01264
DB00394,DB01586
DB00201,DB00683
DB01181,DB01043
DB00480,DB00989
DB00853,DB01254
DB00194,DB00277
